
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: AUG-CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line   250 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/aug-cc-pvdz.gbs 
    atoms 2-3 entry H          line    36 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/aug-cc-pvdz.gbs 

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
     0      0   -69.60535821   -60.25074751     7.05626346     2.54080137
     1     29   -85.08034471   -75.72573401    -0.05607745     0.29400867
     2     29   -85.36249142   -76.00788071     0.01932425     0.19903637
     3     29   -85.36075364   -76.00614294     0.01716467     0.25129674
     4     29   -85.38287386   -76.02826316     0.00567106     0.17753794
     5     29   -85.39512655   -76.04051585    -0.00482995     0.03704769
     6     29   -85.38971345   -76.03510275     0.00010257     0.12356540
     7     29   -85.38729240   -76.03268170    -0.00001118     0.14351734
     8     29   -85.39034116   -76.03573045     0.00076134     0.11201526
     9     29   -85.39310984   -76.03849914    -0.00335704     0.07260341
    10     29   -85.39547348   -76.04086278     0.00033462     0.03991920
    11     29   -85.38837490   -76.03376420     0.00047079     0.12285660
    12     29   -85.39197221   -76.03736151     0.00197044     0.08508815
    13     29   -85.39048269   -76.03587198    -0.00157390     0.08700023
    14     29   -85.39653866   -76.04192795     0.00011326     0.02676210
    15     29   -85.39406977   -76.03945906     0.00037127     0.07977222
    16     29   -85.39207991   -76.03746921     0.00062824     0.10302508
    17     23   -85.39623559   -76.04162489    -0.00000015     0.02728716
No violations of the orthonormality

PNOF7 Calculation
==================

Nitext  Nitint      Eelec           Etot          Ediff         maxdiff    
     1      0   -85.37438745   -76.01977675 -10084.37438745     0.23652650
     2     29   -85.26290185   -75.90829114     0.11148561     0.27268342
     3     29   -85.41364205   -76.05903134    -0.15074020     0.11456541
     4     29   -85.44822716   -76.09361645    -0.03458511     0.02501469
     5     29   -85.45826876   -76.10365806    -0.01004161     0.02140279
     6     29   -85.47022800   -76.11561730    -0.01195924     0.02234084
     7     29   -85.47765512   -76.12304441    -0.00742711     0.01855081
     8     29   -85.48086503   -76.12625432    -0.00320991     0.01771562
     9     29   -85.48264968   -76.12803897    -0.00178465     0.04036526
    10     29   -85.48326915   -76.12865844    -0.00061947     0.01251860
    11     29   -85.48508663   -76.13047593    -0.00181748     0.01433711
    12     29   -85.48557534   -76.13096464    -0.00048871     0.01710604
    13     29   -85.48788841   -76.13327771    -0.00231307     0.00227532
    14     29   -85.48801241   -76.13340171    -0.00012401     0.00304088
    15     29   -85.48865676   -76.13404605    -0.00064434     0.00131703
    16     29   -85.48897939   -76.13436869    -0.00032263     0.00176038
    17     29   -85.48928246   -76.13467176    -0.00030307     0.00177714
    18     29   -85.48967297   -76.13506226    -0.00039051     0.00223300
    19     29   -85.49008615   -76.13547544    -0.00041318     0.00175207
    20     29   -85.48999380   -76.13538310     0.00009235     0.00193388
    21     29   -85.49009914   -76.13548844    -0.00010534     0.00233962
    22     29   -85.49041002   -76.13579932    -0.00031088     0.00389955
    23     29   -85.49047672   -76.13586602    -0.00006670     0.00134798
    24     29   -85.49060208   -76.13599138    -0.00012536     0.00198791
    25     29   -85.49079045   -76.13617975    -0.00018837     0.00015121
    26     29   -85.49082033   -76.13620963    -0.00002988     0.00032758
    27     29   -85.49084222   -76.13623152    -0.00002189     0.00024488
    28     29   -85.49085504   -76.13624433    -0.00001282     0.00019358
    29     29   -85.49087153   -76.13626083    -0.00001650     0.00020744
    30     29   -85.49088439   -76.13627369    -0.00001286     0.00025792
    31     29   -85.49089252   -76.13628182    -0.00000813     0.00016057
    32     29   -85.49090202   -76.13629132    -0.00000950     0.00016143
    33     29   -85.49090822   -76.13629752    -0.00000620     0.00016178
    34     29   -85.49091549   -76.13630479    -0.00000727     0.00027945
    35     29   -85.49092129   -76.13631059    -0.00000580     0.00016367
    36     29   -85.49092450   -76.13631380    -0.00000321     0.00016528
    37     29   -85.49092737   -76.13631666    -0.00000287     0.00016643
    38     29   -85.49093007   -76.13631937    -0.00000270     0.00016729
    39     29   -85.49093229   -76.13632159    -0.00000222     0.00016787
    40     29   -85.49093457   -76.13632387    -0.00000228     0.00016822
