
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
     0      0  -719.40772395  -719.40772395    26.21241001    17.44668201
     1     29  -757.92599173  -757.92599173    -0.04812925     1.98934641
     2     29  -758.77987715  -758.77987715    -0.05488691     1.74189627
     3     29  -759.34728087  -759.34728087     0.01128250     0.58942114
     4     29  -759.39159318  -759.39159318    -0.03424186     0.57470548
     5     29  -759.37780584  -759.37780584     0.00463023     0.77434325
     6     29  -759.41014401  -759.41014401    -0.00053003     0.49105241
     7     29  -759.43788375  -759.43788375    -0.03191770     0.30716030
     8     29  -759.44442910  -759.44442910    -0.01471361     0.25544756
     9     29  -759.42343508  -759.42343508     0.00587622     0.59814166
    10     29  -759.44309054  -759.44309054    -0.04970762     0.25389219
    11     29  -759.42786254  -759.42786254    -0.01950066     0.61608950
    12     29  -759.44048794  -759.44048794    -0.00878588     0.34097315
    13     29  -759.42352024  -759.42352024    -0.04018115     0.64300665
    14     29  -759.44660329  -759.44660329    -0.00611715     0.27775795
    15     29  -759.44370757  -759.44370757     0.00149095     0.26784071
    16     29  -759.45181122  -759.45181122    -0.00592315     0.12208135
